book,author,publication date,language,book publisher,ISBN,BNB id
Luo Zhouzhong's theory of quality education = Luo Zhouzhong xue xing su yang jiao yu xu lun,Guogang She,2021,Chinese,Scientific Publishing Limited,1838384678,GBC1G1898
Key concepts in traditional Chinese medicine,Zhaoguo Li,2021,Chinese,PalgraveMacmillan,9811623981,GBC181796
Lan niao he shu = A blue bird and her little tree : a story told in English and Chinese,Bo Jin,2021,Chinese,Better Link Press,1602204659,GBC366036
Leaping the dragon gate : the Sir Michael Butler collection of seventeenth-century Chinese porcelain,Teresa Canepa,2021,Chinese,Ad Ilissvm,1912168163,GBC108806
Jane Eyre,Charlotte Brontë,2021,Chinese,Cambridge Text Education,1789710106/1789710113,GBC2H4371
Our God,Ḥaḍrat Mirza Bashir Ahmad,2021,Chinese,Islam International Publications Ltd,1848800465,GBC2C9485
Paolo Gioli : antologica/analogica : l'opera filmica e fotografica (1969-2019,Paolo Gioli,2021,Chinese,SilvanaEditoriale,8836647677,GBC191968
Pangu creates Heaven and Earth,Francis Gérard,2021,Chinese,Totem,1912895072,GBC3I5716
The wild horses of Sable Island,Roberto Dutesco,2021,Chinese,teNeues Publishing Group,3832798499,GBC2G1703
The time axis,B. Du,2021,Chinese,Luyi Publishing,1913080570/1913080594,GBC1E3109
The umbrella tree : a story told in English and Chinese,Bing Bai,2021,Chinese,Better Link Press,1602204640,GBC2L6677
This face : Xu Yong + Zi U,Yong Xu,2021,Chinese,Hatje Cantz,3775750967,GBC1A3012
The sign of the four,Arthur Conan Doyle,2020,Chinese,Cambridge Text Education Ltd,1789710021,GBC282661
Wee MacNessie and the lion dance,Pauline Mackay,2020,Chinese,Ablekids Press,1910280423,GBB9K1937
Xu Bing : book from the sky to book from the ground,Bing Xu,2020,Chinese,ACC Art Books,1788840620,GBB9F9139
Voices from early China : the odes demystified,Geoffrey Sampson,2020,Chinese,Cambridge Scholars Publishing,1527555228,GBC0J0740
"Zao an, ou ba (fan ti zi ban) = Love in Korea (A novel in traditional Chinese characters",B. Du,2020,Chinese,Luyi Publishing,1913080457,GBC1A7989
Unlocking Mandarin chinese with Paul Noble,Paul Noble,2020,Chinese,Collins,8408169,GBC0G9847
Colloquial Chinese : the complete course for beginners,Qian Kan,2020,Chinese,Routledge,0429758577/0429758584/0429425639/0429758591,GBC0D9347
China ready! : Chinese for hospitality and tourism,Catherine Hua Xiang,2020,Chinese,Routledge,1351063166/1351063180/1351063173,GBC0I1128
Chow! : 75 selected recipes with notes on table etiquette,Dolly Chow,2020,Chinese,ACC Art Books,1788840755,GBC002915
A day with Grandpa,Fiona Rose,2020,Chinese,Mantra Lingua,1787849112,GBC1H2420
A Christmas carol,Charles Dickens,2020,Chinese,Cambridge Text Education,1789710045,GBC352895
Acting Chinese : an intermediate-advanced course in discourse and behavioral culture,Yanfang Tang,2020,Chinese,Routledge,1351662123/1351662130/1351662116/1315160313/1351662139,GBC024020
"Frankenstein, or, The modern Prometheus",Mary Wollstonecraft Shelley,2020,Chinese,Cambridge Text Education Ltd,1789710069,GBC282654
The magical silkworm : a story about a birthday gift told in English and Chinese,Jian Li,2020,Chinese,Better Link Press,1602204614,GBC346996
Veines superficielles et profondes des membres : Traitements endoveineux et chirurgicaux,Yves Alimi,2023,French,Elsevier/Masson,2294777603,GBC3C3246
Vieux-Lyon et Presqu'île : vue d'un artiste,Richard Cole,2023,French,Coeur de Lion Press,1916095720,GBC3C4202
"When Nani, When?",Jesse Kaur,2023,French,Mantra Lingua Ltd,1801372220,GBC3D0991
Virus émergents et ré-émergents,Hervé Fleury,2023,French,Elsevier/Masson,2294783050,GBC3H2021
Vif,Anneli McLachlan,2023,French,Oxford University Press,1382033114,GBC2L8406
Urgences pédiatriques,Gérard Chéron,2023,French,Elsevier/Masson,2294778375,GBC3I5941
150 trucs et astuces pour le chirurgien-dentiste : Optimiser son temps et faciliter la pratique,Laurent Dussarps,2023,French,Elsevier/Masson,2294779495,GBC3C3227
Gabonais et Gabonaises : écrivons une nouvelle page de notre histoire,Victoire Issembe,2023,French,Mary Bro Foundation Publishing,1914910449,GBC3H2190
Génial! 2 : junior cycle French,Elisabeth Butler,2023,French,Gill Education,717196906,GBC3A9430
Génial! 2 : cahier d'activités : junior cycle French,Elisabeth Butler,2023,French,Gill Education,717196944,GBC3A9431
Memento de la sage-femme,Richard Matis,2023,French,Elsevier/Masson,2294779460,GBC3C3234
Méga-guide pratique des urgences : De l'Evidence based medicine à la pratique,Dominique Pateron,2023,French,Elsevier/Masson,2294781031,GBC3F3115
Medieval Narbonne : a city at the heart of the troubadour world,Jacqueline Caille,2023,French,Routledge,1000939118,GBC371357
Neuromodulation en neurologie et en psychiatrie,Mihaela Bustuchina Vlaicu,2023,French,Elsevier/Masson,2294778995,GBC3C3260
Monsieur Roscoe in the city,Jim Field,2023,French,Hodder Childrens Books,1444955996,GBC386339
Petit manuel de survie en medecine intensive-reanimation : 100 procedures en poche,Pierre-Yves Olivier,2023,French,Elsevier/Masson,2294777379,GBC3C3226
Personnalités difficiles ou dangereuses au travail : Identifier les comportements et gérer les troubles,Roland Guinchard,2023,French,Elsevier/Masson,2294779827,GBC3D7908
Pionniers du droit occidental au Moyen Age,André Gouron,2023,French,Routledge,1000947823,GBC371538
"Perchement et Réalités Fortifiées en Méditerranée et en Europe, Vème-Xème Siècles : Fortified Hilltop Settlements in the Mediterranean and in Europe (5th-10th Centuries",Philippe Pergola,2023,French,Hadrian Books,1803272422,GBC399443
Histoire du droit savant (13e-18e siècle) : doctrines et vulgarisation par incunables,Robert Feenstra,2023,French,Routledge,1000948080,GBC371557
"Neurofeedback : outils, méthodologies et applications",Pascale Vincent,2017,French,ISTE Editions Ltd,1784052973,GBB7L4989
No et moi : literature study guide for AS/A-level French,Karine Harrington,2017,French,Hodder Education,1471890093,GBB7G1990
Nothing's in vain,Emmanuelle Andrianjafy,2017,French,Mack,1910164763,GBB7K8534
Noa Noa,Paul Gauguin,2017,French,Modern Humanities Research Association,1781881545,GBB7H5580
Nostradamus : The Complete Prophecies of the Seer,Constantin Vaughn,2017,French,Erebus Society,993328459,GBB8F7937
Nouveaux systèmes de santé : soins intégrés et réductions des inégalités de santé,Mohamed Lamine Bendaoud,2017,French,ISTE Editions Ltd,1784053277,GBB826786
Nouvelle approche manipulative : Colonne cervicale,J. P. Barral,2017,French,Elsevier/Masson,2294749685,GBB7O3283
Observations des surfaces continentales par télédetection III : urbain et zones cotières,Nicolas Baghdadi,2017,French,ISTE Editions Ltd,1784051600,GBB729123
Nouvelles stratégies d'internationalisation des PME : innover pour conquérir de nouveaux marchés,Noémie Dominguez,2017,French,ISTE Editions Ltd,1784053017,GBB7N0377
"Objets communicants sécurisés : applications, conceptions et concrétisation",Dominique Paret,2017,French,ISTE Editions Ltd,1784053031,GBB7K8535
Nutrition du sportif,A-Xavier Bigard,2017,French,Elsevier/Masson,2294755146,GBB7N8217
Modèles géographiques avec le langage Mathematica,André Dauphiné,2017,French,ISTE Editions Ltd,1784052362,GBB7N0310
Mise en oeuvre d'IP et Ethernet dans le réseau de mobiles 4G,Andre Perez,2017,French,,1784052447,GBB7M6832
"Mise en forme des matériaux : simulation, emboutissage, hydroformage et fabrication additive",Bouchaïb Radi,2017,French,ISTE Editions,1784051945,GBB757741
Modélisation et analyse de systèmes embarqués : application à l'assistance à domicile,Smain Femmam,2017,French,ISTE Editions,1784052737,GBB7N0315
Modélisation et simulation des flux logistiques,Jean-Michel Reveillac,2017,French,ISTE Editions,1784052065/1784052041/1784052058,GBB7J3556
"Morbihan, terre de mégalithes",Jean-Yves André,2017,French,Brest Georama,2915002959,GBC2C9434
"Mélangeurs fluide-fluide, fluide-solide, solide-solide",Jean-Paul Duroudier,2017,French,ISTE Editions,1784051747,GBB758644
Mécanique des solides divisés,Jean-Paul Duroudier,2017,French,ISTE Editions,1784051815,GBB779373
Mécanique des fluides : méthodes analytiques,Michel Ledoux,2017,French,ISTE Editions,1784062590/1784052591,GBB7B1754
Du territoire au détail,Emmanuel Rey,2014,French,Quart Editions,3037610916,GBB506451
Dreamland,Barbara Luisi,2014,French,Contrasto,8869655005,GBB475272
"Expédition scientifique en Mesopotamie : exécutée par ordre du gouvernement de 1851-1854 par MM. Fulgence Fresnel, Félix Thomas, et Jules Oppert",Jules Oppert,2014,French,Cambridge University Press,1108078979/1108078962/1108078979/1108078986/1108078962/1108078986/1108078962,GBB4D3513
"Dysorthographie et dysgraphie : 300 exercices : comprendre, évaluer, remédier, s'entraîner",Françoise Estienne-Dejong,2014,French,Elsevier/Masson,2294743857,GBB850815
Selections from La Bruyère,Jean de La Bruyère,2014,French,Cambridge University Press,1107666122,GBB3A1416
Quelques images de retour en 2013,Julien Blaine,2014,French,Redfoxpress,,GBC1C4087
Sept lecons sur le roman et la culture modernes en Chine,Pingyuan Chen,2014,French,Brill,9004283558/9004283565,GBB4C0624
"Réseau : communication, intégration, intersections",Jean-Marie Schultz,2014,French,Prentice-Hall,205932610,GBB417805
Schaum's outline : French vocabulary,Mary E. Coffman Crocker,2014,French,Mc Graw-Hill,71828389,GBB368796
Rond-point,S. L. Difusion,2014,French,Prentice-Hall,205949403,GBB3A0711
"Tanger, Maroc : la sociologe d'une ville-frontière = A sociological study of Tangiers, Morocco",Natalia Ribas Mateos,2014,French,Edwin Mellen Press,773442561,GBB765976
Solanaceae,Sovanmoly Hul,2014,French,Muséum National D'Histoire Naturelle,2856537503,GBB5A7757
The big book of French words,Mackinnon Mairi,2014,French,Usborne,1409582328,GBB438640
"The Baur Collection, Geneva : Japanese Buddhist textiles : textiles Bouddhiques Japonais",Helen Loveday,2014,French,5 Continents Editions,8874396450,GBB491312
Talk French,Isabelle Fournier,2014,French,BBC Active,1406677051/1406679007/1406679250,GBC184689
Talk French 2,Sue Purcell,2014,French,BBC Active,1406679106/1406679298,GBB468426
Talk French. 1,Isabelle Fournier,2014,French,BBC Active,1406678901,GBB468419
Sunstroke : Jean-Daniel Lorieux : photo,Jean-Daniel Lorieux,2014,French,Gourcuff Gradenigo,2353401963,GBB4B4319
Sur le vif,Hannelore Jarausch,2014,French,Cengage Learning,1133936032,GBB296372
Sur les pistes du Congo = Congo on the road,Angelo Turconi,2014,French,Stichting Kunstboek,9058565082,GBB4E6877
Families in French : les families,Daniel Nunn,2014,French,Raintree,1406250923,GBB402486
"God and the End of Satan = Dieu et la Fin de Satan : selections, in a bilingual edition",Victor Hugo,2014,French,Swan Isle Press,983322047,GBB2C9352
"Guerre de Troie, guerres des cultures et guerres du Golfe : les usages de l'Iliade dans la culture écrite américaine contemporaine",Gaël Grobéty,2014,French,Peter Lang,3034315112,GBB683058
Guide de thérapeutique 2015,Léon Perlemuter,2014,French,Elsevier/Masson,2294712439,GBB850598
Guide du calcul de doses et de débits médicamenteux,Dominique Rispail,2014,French,Elsevier/Masson,2294742710,GBB850812
Guide pratique de l'infirmière,Léon Perlemuter,2014,French,Elsevier/Masson,2294742796,GBB850813
French in 30 days : course book,Micheline Funke,2014,French,Berlitz,1780044279,GBB439246
French : KS3 revision guide,Karine Harrington,2014,French,Collins,7562855,GBB437310
French : leaving certificate higher level,Josephine Grandgeorge,2014,French,Edco The Educational Company of Ireland,1845366254,GBB527740
French phrasebook,François Morel-Fourrier,2014,French,Marco Polo,3829708203,GBB432088
French reading and comprehension,Annie Heminway,2014,French,Mc Graw-Hill,71798907,GBB3A8817
French values,Gavin Morse,2014,French,Matador,1783062652,GBB380379
French verbMAPS,Phil McGowan,2014,French,verbMAPS publishing,992907204,GBB6E9240
French grammar in context,Margaret A. Jubb,2014,French,Routledge/Taylor & Francis,1134750285,GBB859174
Francis Picabia : catalogue raisonné,William A. Camfield,2014,French,,0300243727/0300208283/0300266962/0300222463,GBB4A3698
"France Roc. 1, Bourgogne = Burgundy",David Atchison-Jones,2014,French,Jingo Wobbly,1873665169,GBB414292
Blue Note : photos,Francis Wolff,2014,French,Flammarion,2080202208,GBB4B7280
Anne Derasse : architecture d' intérieur,Lise Coirier,2014,French,Beta-Plus,2875500182,GBB430411
"Architectures de Los Angeles : photographies de Denis Freppel, 1880-1940",Denis Freppel,2014,French,Gourcuff Gradenigo,2353402007,GBB537032
Books of hours = Livres d'heures,Peter Kidd,2014,French,AVOA,992870305,GBB511363
Bettina Rheims : gender studies,Bettina Rheims,2014,French,Thames and Hudson,3869308029,GBB488425
Concours IFSI : Le tout-en-un Épreuve orale,O. Perche,2012,French,Elsevier/Masson,2294730313,GBB808335
Concours d'entree AS/AP : épreuve orale,Jacqueline Gassier,2012,French,Elsevier/Masson,2294718976,GBB850632
Concours ATSEM : épreuves écrites et orale : le tout-en-un,Jacqueline Gassier,2012,French,Elsevier/Masson,2294730798,GBB850747
Concours AP : tests d'aptitude : le tout-en-un,G. Broyer,2012,French,Elsevier/Masson,2294730100,GBB808333
Concilier l'inconciliable : les régimes internationaux et européens de contrôle du commerce nucléaire,Quentin Michel,2012,French,P Lang,9052017990,GBB404667
Correct your French blunders : how to avoid 99% of the common mistakes made by learners of French,Véronique Mazet,2012,French,Mc Graw-Hill,71788247,GBB214477
"Corpus des notes marginales. Vol. 5, La Barre - Muyart de Vouglans",Voltaire,2012,French,Voltaire Foundation,729409406,GBB228732
"Corps, sensorialité et pathologies de la symbolisation : Clinique des phénomènes addictifs dans l'anorexie et dans l'hyperactivité",André Calza,2012,French,Elsevier/Masson,2294705289/2294734467,GBB811767
"Caravanserai : traces, places, dialogue in the Middle East = Caravansérails : traces, places, dialogue au Moyen-Orient",Tom Schutyser,2012,French,5 Continents,887439604X,GBB280440
CAP esthétique cosmétique : révision - entraînement,Gérard Peyrefitte,2012,French,Elsevier/Masson,2294718526,GBB808156
"Couture unfolded : innovative pleats, folds and draping in fashion design = Plissés et création / plis, plissés et drapés originaux pour la mode",Brunella Giannangeli,2012,French,Promopress,8492810556,GBB275703
David Nash : Black and Red : Bronze and Wood,Thierry Dufrêne,2012,French,Mitchell-Innes&Nash,2868821006,GBB875224
Living French : a grammar-based course,Thomas William Knight,2012,French,Hodder Education,1444153978,GBB1D1898
"Jules Payot (1859-1940) : education de la volonté, morale laïque et solidarité : itinéraire intellectuel et combats pédagogiques au coeur de la IIIe République",Jean-François Condette,2012,French,Peter Lang,3034311761,GBB7H1844
King Akbar's daughter : stories for everyone,Noor Inayat Khan,2012,French,Sulūk Press,930872922,GBB324709
"Législation, éthique, déontologie : UE 1.3",Carène Ponte,2012,French,Elsevier/Masson,2294720733,GBB808303
"Législation, éthique et déontologie",Constance Hazen,2012,French,Elsevier/Masson,2294729188,GBB808212
Les lavandières endiablées = The wild washerwomen,John Yeoman,2012,French,Mantra Lingua,1846117633,GBB352799
Lès-avirètes da Alice ô payis dès mèrvèyes,Lewis Carroll,2012,French,Evertype,178201005X,GBB271199
Les aphasies : évaluation et rééducation,Sophie Chomel-Guillaume,2012,French,Elsevier/Masson,229471864X,GBB808247
Lès-aventûres d'Alice ô Pèyis dès Mèrvèy,Lewis Carroll,2012,French,Evertype,1904808875,GBB229564
Les brûlures,Christian Echinard,2012,French,Elsevier/Masson,2294716833,GBB807745
Les équipes mobiles auprès des adolescents en difficulté : Collection pratiques en Psychotherapie,Sylvie Tordjman,2012,French,Elsevier/Masson,2294709837/2994099977,GBB808388
Les gaz du sang facile,Iain Hennessey,2012,French,Elsevier/Masson,2294102746,GBB808024
Les Maladies de la thyroïde,Jean-Louis Wémeau,2012,French,Elsevier/Masson,2294716736,GBB808032
Les dysphasies : de l'évaluation à la rééducation,Christelle Maillart,2012,French,Elsevier/Masson,2294729293,GBB808215
Les tests d'aptitude : Concours infirmier,Gérard Broyer,2012,French,Elsevier/Masson,2294718542,GBB850631
Les troubles du sommeil,Michel Billiard,2012,French,Elsevier/Masson,2294720210/2294710258,GBB850726
Les varices et télangiectasies,Albert-Adrien Ramelet,2012,French,Elsevier/Masson,2294709861/2994100347,GBB850849
Les vertiges,André Chays,2012,French,Elsevier/Masson,229470214X/2994099276,GBB850797
"Les violences sexuelles à l'adolescence : Comprendre, accueillir, prévenir",Pascal Roman,2012,French,Elsevier/Masson,2294726103/2294713583,GBB808263
Les dessins de la collection de Pierre-Jean Mariette : école française,Pierre Rosenberg,2012,French,ACC Distribution,8837064276,GBB1E6639
Lettres tahitiennes,Marie-Joséphine de Lescun Monbart,2012,French,Modern Humanities Research Association,1907322617,GBB2B1305
L'examen neurologique facile,Geraint Fuller,2012,French,Elsevier/Masson,2294102703/2810101159,GBB807686
La hierarchie des droits : convictions religieuses et droits fondamentaux au Canada,Louis-Philippe Lampron,2012,French,P Lang,9052017778,GBB404673
L'architecture et les pratiques funéraires dans l'Égypte romaine,Gael Cartron,2012,French,Hadrian Books,1407309935/1407309919,GBB2A0481
L'aporie ou l'expérience des limites de la pensée dans le Péri archôn de Damaskios,Carolle Métry-Tresson,2012,French,,9004207325,GBB1E5326
La voie d'Hermès : pratiques rituelles et traités hermétiques,Anna Van den Kerchove,2012,French,Brill,9004223452,GBB1E0423
La voix : anatomie et physiologie des organes de la voix et de la parole,François Le Huche,2012,French,Elsevier/Masson,2294721160/2294713494,GBB850665
La Voix : Pathologies vocales d'origine fonctionnelle,François Le Huche,2012,French,Elsevier/Masson,2294710509/2294718380,GBB850697
La voix : pathologies vocales d'origine organique,François Le Huche,2012,French,Elsevier/Masson,2294710908/2294718364,GBB850696
La colposcopie : technique et diagnostics,Jacques Marchetta,2012,French,Elsevier/Masson,2294718283,GBB850655
Kumar & Clark l'essentiel pour la médecine clinique,Anne Ballinger,2012,French,Elsevier/Masson,2294728513,GBB808277
La famille Jolineau en vacances = The Jolineau family on holiday,Elisabeth Ruiz,2012,French,Matador,178088060X,GBB1C6690
L'aide-soignant en service de gériatrie : soins et besoins affectifs,Marie-Bernadette Beaulieu,2012,French,Elsevier/Masson,2294725336,GBB808116
"La crise mondiale et le chemin vers la paix : un recueil de discours et de lettres de Mirza Masroor Ahmad, Imam et Chef de la Jamā'at Islamique Aḥmadiyya internationale, cinquième successeur du Messie Promis, qu'Allah le Tout-Puissant lui accorde Son aide",Mirza Masroor Ahmad,2012,French,Islam International Publications Ltd,1848804685,GBB4B5537
"La paix chaude après la guerre froide : militarisation et sous-développement en Afrique = A hot peace after the cold-war: militarization, democracy & underdevelopment in Africa",S. A. Danfulani,2012,French,Fast Print Publishing,1780355807,GBB433048
La peinture ou les leçons esthétiques chez Marcel Proust,Yae-Jin Yoo,2012,French,P Lang,1433117008/1453902516,GBB204928
"Valerius Flaccus, Vespasian und die Argo : zur zeithistorischen Perspektivierung des Mythos in den Argonautica",Bernhard Söllradl,2023,German,Brill,9004526143,GBC321134
Verbindungen im Stahl- und Verbundbau,Rolf Kindmann,2023,German,,3433609020/3433608997/3433609004,GBC3E5289
Vernichtungslage : das Ende der Pandemie : ethisch-philosophische Probleme der Corona-Krise,Javier Y. Álvarez-Vázquez,2023,German,Paper Books,1804673684,GBC3D4964
Where Is My Home? : Selected Short Poems of Rainer Maria Rilke,Rainer Maria Rilke,2023,German,Paper + Ink,1911475651,GBC343342
Wirtschaftsmathematik kompakt für Dummies,Christoph Mayer,2023,German,,3527839712,GBC395312
Übungsbuch Buchfürung für Dummies,Michael Griga,2023,German,Wiley,3527837507,GBC391279
Unternehmensführung für Dummies,Thomas Lauer,2023,German,Wiley-VCH,3527839151,GBC395286
Resilienz für Dummies,Eva Kalbheim,2023,German,"John Wiley & Sons, Inc. (trade",3527842519,GBC395318
Schreiben lernen : a writing guide for learners of German,Pennylyn Dykstra-Pruim,2023,German,Yale University Press,300271379,GBC3E1728
Sin : essays on the moral tradition in the western Middle Ages,Richard Newhauser,2023,German,Routledge,1000939798,GBC371418
Die Kunst des Z̃hlens : Mathematik und Technik von der Steinzeit bis Big Data und KI,Thomas Barth,2023,German,Wiley-VCH,3527822992,GBC3D7912
Einführung in die Gute Laborpraxis : ein praxisorientiertes Handbuch,Ilona Fleischhauer,2023,German,Ernst & Sohn GmbH,3527829008,GBC395294
Englisch lernen in 15 Minuten am Tag für Dummies,Hildegard Rudolph,2023,German,Wiley-VCH,3527838937,GBC395303
Deutsche Grammatik für Dummies,Matthias Wermke,2023,German,Wiley-VCH,3527837493,GBC395310
Die deutschsprachige weltliche Liedkultur um 1600,Frédérique Renno,2022,German,DeGruyter,3110738704,GBC260524
Die deutsche Freimaurerei in der langen Jahrhundertwende (1860-1935,Manuel Pauli,2022,German,Peter Lang,3631879313,GBC2H3849
Die Tat als Aushandlung des Politischen : Zur Logik des Politischen in der deutschsprachigen Literatur von 1773 bis 2014,Immanuel Nover,2022,German,DeGruyter,3110765465,GBC220134
Die Medizinstudentinnen der Universität Erlangen in der Weimarer Republik und im Nationalsozialismus,Dana Derichs,2022,German,Peter Lang,3631860803,GBC3B8531
"Die Physik der Musik und ihrer Instrumente : Von Schallschnellen, Wolfstönen und Liebesfüßen",Ivan Egry,2022,German,Ernst & Sohn GmbH,3527836969,GBC391286
Die Italienische Kommunistische Partei und die deutsche Frage 1947-1973,Francesco Leone,2022,German,Peter Lang,3631861257,GBC3C4379
"Die Parzival-Handschrift L (Hamburg, Staats- und Universitätsbibliothek, Cod. germ. 6) : Entstehungsprozess, Sammelkonzept und textgeschichtliche Stellung",Mirjam Geissbühler,2022,German,Peter Lang,3631778401,GBC2L6652
European lives in eighteenth-century literature and science,Michael Rand Hoare,2022,German,Peter Lang,1789976182/1789976144,GBC176412
Dressed undressed : sexy girls stripping naked,Dave Naz,2022,German,Edition Reuss,3943105599,GBC377488
Der Engel in der Moderne : eine Figur zwischen Exilgegenwart und Zukunftsvision,Lena Zschunke,2022,German,DeGruyter,3110729665,GBC211596
Der Historische Hafen Berlin in Malerei und Grafik 1778-2004 = The historic harbor of Berlin : paintings and graphic arts 1778-2004,Barbara Maennig,2022,German,Benteli,3716518670,GBC1L3177
Der Prolog : der Megatrend alternative Energien im Zeitalter des Wettbewerbs der Grossmächte,Alexander Mirtchev,2022,German,Springtime Books,1915548009,GBC395379
Erotic sessions,Dahmane,2022,German,Edition Skylight,3037666838,GBC3H5620
Epidemiologie für Dummies,Oliver Razum,2022,German,Wiley,3527837213,GBC2A5329
Zeit und Raum : eine Untersuchung zur Entwicklung der Zeit- und Raumlehre bei Immanuel Kant,Marko Martić,2022,German,DeGruyter,3110763218,GBC220132
Wie gross ist unser Gott!? : Staunend vertrauen und bewundernd anbeten,Jan Philip Svetlik,2022,German,Hmaidan.Media,1913232549,GBC391453
"Verankerungen, Vernagelungen und Mikropfähle in der Geotechnik",Lutz Wichter,2022,German,Ernst & Sohn,3433609497/3433609500/3433609527,GBC391261
"Völkisch, nationalsozialistisch, rechtsradikal : Weltanschauung und Lebenswelt einer Jugendbewegten : eine deutsche Biographie im 20. Jahrhundert",Ulrich Linse,2022,German,Peter Lang,3631874820/3631879306,GBC2L1350
What It Is to Exist : The Contribution of Thomas Aquinas's View to the Contemporary Debate,Patrick Zoll,2022,German,DeGruyter,3110991307,GBC2F0032
Wirtschaftspsychologie für Dummies,Ulrich Walbrühl,2022,German,Wiley-VCH,3527836667,GBC256661
Wirtschaft für Dummies,Sean Masaki Flynn,2022,German,Wiley-VCH GmbH,3527837523,GBC268548
Walter Müller-Seidels fragmentarischer Erinnerungsbericht : Autobiographik und Wissenschaft im 20. Jahrhundert,Anna Axtner-Borsutzky,2022,German,Peter Lang,3631855966,GBC3C9450
Rotography : a new universe of the visual = ein neues Universum des Sehens,Jürg Stünzi,2022,German,Benteli,3716518689,GBC1I1493
"Sexy underwear and hot pussy : panties, bras, thongs, stockings, lingerie",Quinn Dolan,2022,German,Edition Reuss,3943105612,GBC377491
Shasta : African queen,Stefan Soell,2022,German,Edition Skylight,3037666821,GBC3I5794
German workbook for dummies,Wendy Foster,2022,German,ForDummies,1119986690,GBC2M1265
Genetik für dummies,Tara Rodden Robinson,2022,German,"Wiley, Wiley-VCH GmbH",3527837094,GBC242801
Zur Konstruktion kollektiver Identität im mittelalterlichen Magdeburg,Sylvia Meyer,2021,German,Peter Lang,3631826331,GBC197095
